STN_CODE,NAMEOFMONITORINGLOCATION,USEBASEDCLASS,DO,PH,CONDUCTIVITY,BOD,NITRATE_N,FECAL_COLI,TOTAL_COLI,CARBONATE,BICARBONATE,PHENOLPHTHALEINALKALINITY,TOTALALKALINITY,CHLORIDES,COD,TOTALKJELDAHLNITROGEN,AMMONICALN,TOTALHARDNESS,CAASCACO3,MGASCACO3,SULPHATE,SODIUM,TOTALDISSOLVEDSOLIDS,TOTALSUSPENDEDSOLIDS,PHOSPHATE,BORON,POTASSIUM,FLUORIDE,SODIUMPERCENTAGE,SAR,ORTHOPHOSPHATE,YEAR
1388.0,Ulsoor Lake Training Centre Of Fish Breeding,D,4.4,8.2,386.0,8.0,1.2,1400.0,17000.0,104.18181818181819,80.0,5.890909090909091,80.0,48.0,92.0,3.0670258620689648,0.4,108.0,60.0,48.0,24.0,43.0,260.0,206.0,1.6,0.5,13.0,0.27,42.0,1.8,4.5,2025.0
3589.0,Madiwala Tank,D,5.2,8.1,792.0,5.0,3.0,220.0,2400.0,100.36363636363636,212.0,6.181818181818182,212.0,124.0,56.0,3.0280172413793096,0.4,180.0,92.0,88.0,32.0,77.0,544.0,109.0,1.4014285714285715,0.5,15.0,0.27,46.0,2.5,0.23,2025.0
3590.0,Lalbagh Tank,D,5.4,8.2,468.0,5.0,1.4,140.0,3500.0,96.54545454545455,92.0,6.472727272727273,92.0,80.0,56.0,2.9890086206896544,0.4,96.0,52.0,44.0,15.0,57.0,320.0,12.0,1.2028571428571428,0.5,12.0,0.26,52.0,2.6,0.21,2025.0
3591.0,Kempambudhi Tank,E,1.6,6.5,391.0,24.0,1.23,2000.0,9400.0,92.72727272727272,152.0,6.763636363636364,152.0,48.0,152.0,2.95,2.27,144.0,76.0,68.0,11.0,28.0,258.0,14.0,1.0042857142857144,0.5,7.0,0.25,28.0,1.0,0.98,2025.0
3592.0,Yediyur Tank,D,6.0,6.6,300.0,4.0,0.76,260.0,1700.0,88.9090909090909,120.0,7.054545454545455,120.0,36.0,40.0,2.8375000000000004,0.4,68.0,40.0,28.0,9.0,18.0,210.0,26.0,0.8057142857142857,0.5,8.0,0.24,33.0,0.8,0.3,2025.0
3593.0,Ulsoor Lake Temple,D,5.0,8.2,336.0,7.0,1.0,2100.0,13000.0,85.0909090909091,76.0,7.345454545454546,76.0,40.0,64.0,2.725,0.4,88.0,52.0,36.0,17.0,41.0,228.0,214.0,0.6071428571428571,0.5,13.0,0.23,46.0,1.9,0.17,2025.0
3594.0,Sankey Tank,D,6.1,7.2,582.0,4.0,8.6,140.0,2400.0,81.27272727272728,152.0,7.636363636363637,152.0,64.0,40.0,2.6125,0.48,132.0,72.0,60.0,17.0,38.0,394.0,14.0,0.4085714285714286,0.5,2.0,0.22,38.0,1.44,0.37,2025.0
3595.0,Byrasandra Tank,E,3.2,7.0,424.0,18.0,1.2,400.0,4300.0,77.45454545454545,104.0,7.927272727272728,104.0,36.0,124.0,2.5,2.0,140.0,76.0,64.0,42.0,32.0,286.0,66.0,0.21,0.5,12.0,0.23166666666666666,31.0,1.2,0.57,2025.0
3596.0,Nayandanahalli Tank,D,4.2,7.6,620.0,15.0,2.4,260.0,9200.0,73.63636363636363,136.0,8.218181818181819,136.0,112.0,108.0,3.2,2.5,140.0,72.0,68.0,16.0,65.0,428.0,36.0,0.25666666666666665,0.5,7.0,0.24333333333333332,48.0,2.4,0.7066666666666667,2025.0
3597.0,Hesaraghatta Lake,D,6.1,7.0,390.0,4.0,1.16,38.0,1600.0,69.81818181818181,104.0,8.50909090909091,104.0,36.0,40.0,2.7,0.4,116.0,64.0,52.0,64.5,17.0,264.0,30.0,0.30333333333333334,0.5,11.5,0.255,23.0,0.68,0.8433333333333333,2025.0
3598.0,Herohalli Tank,E,2.1,6.5,692.0,22.0,2.4,460.0,2100.0,66.0,116.0,8.8,116.0,56.0,168.0,2.2,1.1,264.0,140.0,124.0,113.0,46.0,468.0,24.0,0.35,0.5,16.0,0.26666666666666666,26.0,1.2,0.98,2025.0
3599.0,Anchepalya Lake,E,2.6,6.5,473.0,18.0,1.66,340.0,5400.0,62.18181818181818,60.0,9.09090909090909,60.0,60.0,136.0,1.7,1.4,112.0,60.0,52.0,31.0,29.0,320.0,18.0,0.6,0.5,2.0,0.2783333333333333,35.0,1.2,0.56,2025.0
3600.0,Shivapura Tank,D,5.2,6.8,506.0,8.0,1.9,1700.0,7000.0,58.36363636363636,104.0,9.381818181818183,104.0,96.0,88.0,2.325,0.4,124.0,68.0,56.0,50.0,67.0,390.0,19.5,0.7,0.5,7.0,0.29,52.0,2.6,0.29,2025.0
3601.0,Karihobanahalli Lake,D,5.6,6.7,755.0,7.0,2.8,480.0,3500.0,54.54545454545455,136.0,9.672727272727272,136.0,136.0,80.0,2.95,0.4,204.0,108.0,96.0,93.0,89.0,524.0,21.0,0.8,0.5,7.0,0.61,48.0,2.7,0.26,2025.0
3602.0,Bellandur Lake,D,5.7,7.9,507.0,8.0,2.0,210.0,2800.0,50.72727272727273,120.0,9.963636363636365,120.0,112.0,96.0,3.575,0.4,68.0,36.0,32.0,6.5,53.0,350.0,22.5,0.9,0.5,6.0,0.435,60.0,2.8,0.32,2025.0
3603.0,Vengaiyyanakere( Kr Puram Lake ),E,2.8,6.8,848.0,18.0,3.02,330.0,4300.0,46.90909090909091,200.0,10.254545454545454,200.0,108.0,124.0,4.2,3.2,200.0,108.0,92.0,24.0,94.0,572.0,24.0,1.0,0.5,23.0,0.26,47.0,2.9,2.9,2025.0
3604.0,Doddanekkundi Lake,D,6.0,6.5,206.0,4.0,0.79,3100.0,15000.0,43.09090909090909,56.0,10.545454545454547,56.0,16.0,44.0,5.25,0.4,72.0,58.0,14.0,20.5,35.0,140.0,302.0,0.75,0.5,49.0,0.25,49.0,1.8,1.91,2025.0
3605.0,Yelemallappa Shetty Lake,D,4.5,6.6,712.0,6.0,2.73,320.0,9200.0,39.272727272727266,272.0,10.836363636363636,272.0,128.0,76.0,6.300000000000001,0.5,220.0,116.0,104.0,17.0,92.0,476.0,166.0,3.03,0.5,21.0,0.24,44.0,2.68,7.15,2025.0
3606.0,Dasarahalli Tank,D,4.5,6.5,454.0,7.0,1.42,330.0,2100.0,35.45454545454545,80.0,11.127272727272729,80.0,44.0,72.0,7.3500000000000005,0.4,96.0,52.0,44.0,12.0,25.0,306.0,14.0,0.44,0.5,2.0,0.3,35.0,1.11,1.27,2025.0
3607.0,Kalkere Tank,E,1.4,7.2,1001.0,39.0,3.8,460.0,1700.0,31.636363636363626,232.0,11.418181818181818,232.0,168.0,216.0,8.4,7.9,268.0,140.0,128.0,40.0,98.0,682.0,52.0,0.59,0.5,20.0,0.36,42.0,2.61,1.7,2025.0
3608.0,Varthur Lake,D,5.5,7.0,478.0,6.0,1.8,380.0,1700.0,27.818181818181813,156.0,11.70909090909091,156.0,88.0,68.0,6.466666666666667,0.4,108.0,56.0,52.0,7.0,51.0,330.0,90.0,0.435,0.5,6.0,0.305,49.0,2.1,0.16,2025.0
3609.0,Ibbalur Lake,D,5.7,8.3,781.0,8.0,3.0,260.0,3500.0,24.0,192.0,12.0,204.0,144.0,92.0,4.533333333333333,0.4,180.0,92.0,88.0,7.5,85.0,538.0,12.0,0.28,0.5,9.0,0.25,49.0,2.7,0.67,2025.0
3610.0,Tubarahalli Tank,E,3.3,7.3,1200.0,40.0,4.3,260.0,3500.0,24.0,276.0,12.0,276.0,196.0,136.0,2.6,2.1,320.0,168.0,152.0,48.0,116.0,818.0,14.0,0.41,0.5,22.0,0.24,42.0,2.82,1.18,2025.0
3611.0,Kaikondanahalli Lake,D,5.6,8.3,774.0,8.0,3.0,140.0,2400.0,24.0,196.0,12.0,208.0,144.0,92.0,2.6454545454545455,0.4,168.0,88.0,80.0,7.7,85.0,534.0,12.0,0.27,0.5,9.0,0.26,51.0,2.8,0.65,2025.0
3612.0,Agaram Lake,D,4.5,7.9,794.0,6.0,3.1,630.0,2200.0,24.5,184.0,12.25,184.0,132.0,64.0,2.690909090909091,0.62,208.0,108.0,100.0,33.0,78.0,546.0,14.0,0.26,0.5,16.0,0.26,43.0,2.35,0.27,2025.0
3613.0,Gottigere Lake,D,5.4,7.2,388.0,6.0,1.5,320.0,2200.0,25.0,92.0,12.5,92.0,48.0,56.0,2.7363636363636363,0.4,116.0,64.0,52.0,9.0,49.0,262.0,16.0,0.25,0.5,9.0,0.38,45.0,2.0,0.32,2025.0
3614.0,Puttenahalli Lake,D,4.8,6.9,302.0,8.0,1.3,150.0,3500.0,25.5,40.0,12.75,40.0,36.0,76.0,2.7818181818181817,0.4,108.0,60.0,48.0,11.0,34.0,204.0,18.0,0.24000000000000002,0.5,12.0,0.24,37.0,1.4,0.45,2025.0
3615.0,Arakere Lake,D,5.3,7.1,1054.0,7.0,4.2,200.0,5400.0,26.0,196.0,13.0,196.0,184.0,72.0,2.827272727272727,0.4,212.0,112.0,100.0,34.0,95.0,714.0,12.0,0.23,0.5,7.0,0.24,48.0,2.84,0.66,2025.0
3616.0,Kalena Agrahara Lake,D,6.1,7.0,441.0,4.0,1.7,1400.0,7000.0,26.5,124.0,13.25,124.0,64.0,40.0,2.872727272727273,0.4,116.0,64.0,52.0,25.0,46.0,298.0,13.0,0.226,0.5,9.0,0.235,43.0,2.0,0.31,2025.0
3617.0,Hulimavu Lake,D,5.2,7.2,1053.0,6.0,4.2,320.0,2800.0,27.0,204.0,13.5,204.0,184.0,64.0,2.9181818181818184,0.4,212.0,112.0,100.0,33.0,95.0,712.0,14.0,0.222,0.5,7.0,0.23,48.0,2.84,0.54,2025.0
3618.0,Singasandra Lake,D,6.0,6.7,678.0,4.0,2.2,110.0,2400.0,27.5,204.0,13.75,204.0,108.0,44.0,2.963636363636364,0.4,164.0,88.0,76.0,49.0,71.0,466.0,16.0,0.218,0.5,17.0,0.22,45.0,2.5,0.24,2025.0
3619.0,Begur Tank,D,5.7,7.1,694.0,5.0,2.5,270.0,3500.0,28.0,156.0,14.0,156.0,80.0,48.0,3.0090909090909093,0.4,148.0,80.0,68.0,28.0,51.0,468.0,18.0,0.214,0.5,4.0,0.5,42.0,1.82,0.31,2025.0
3620.0,Parappana Agrahara Lake,D,5.6,7.0,1030.0,5.0,3.9,21000.0,170000.0,28.5,220.0,14.25,220.0,204.0,56.0,3.0545454545454547,0.4,212.0,112.0,100.0,59.0,107.0,694.0,20.0,0.21,0.5,29.0,0.27,48.0,3.2,0.49,2025.0
3621.0,Haralur Lake,E,3.1,7.1,758.0,14.0,2.9,390.0,4300.0,29.0,176.0,14.5,176.0,124.0,116.0,3.1,2.6,204.0,108.0,96.0,32.0,74.0,514.0,17.0,0.27,0.5,15.0,0.26,42.0,2.26,0.8,2025.0
3622.0,Somasundrapalya Lake,D,5.5,7.6,914.0,5.0,3.5,240.0,1700.0,29.5,248.0,14.75,248.0,152.0,52.0,3.466666666666667,0.41,248.0,128.0,120.0,37.0,91.0,622.0,14.0,0.27666666666666667,0.5,18.0,0.39,42.0,2.52,0.32,2025.0
3623.0,Anekal Doddakere Tank,D,5.0,6.9,1424.0,7.0,5.1,5800.0,12000.0,30.0,240.0,15.0,240.0,296.0,68.0,3.8333333333333335,0.72,236.0,124.0,112.0,14.0,161.0,938.0,14.0,0.2833333333333333,0.5,17.0,0.26,57.0,5.0,0.26,2025.0
3624.0,Puttenahalli Lake,E,2.1,6.5,785.0,29.0,3.0,460.0,5400.0,30.5,184.0,15.25,184.0,96.0,208.0,4.2,3.4,248.0,128.0,120.0,14.0,64.0,532.0,14.0,0.29000000000000004,0.5,4.0,0.21,35.0,1.77,0.28,2025.0
3625.0,Hebbal Lake,D,5.3,8.0,438.0,7.0,1.7,270.0,3500.0,31.0,124.0,15.5,124.0,76.0,76.0,4.08,0.4,144.0,72.0,72.0,6.5,48.0,302.0,17.333333333333332,0.2966666666666667,0.5,5.0,0.26,41.0,1.7,0.3,2025.0
3626.0,Nagavara Lake,D,5.4,6.8,399.0,6.0,1.2,330.0,2400.0,31.5,116.0,15.75,116.0,28.0,56.0,3.96,0.4,108.0,60.0,48.0,8.0,18.0,270.0,20.666666666666668,0.30333333333333334,0.5,4.0,0.22,26.0,0.75,0.21,2025.0
3627.0,Jakkur Lake,D,6.0,8.5,502.0,4.0,1.6,390.0,2800.0,32.0,104.0,16.0,120.0,64.0,44.0,3.84,0.4,120.0,64.0,56.0,19.0,29.0,338.0,24.0,0.31,0.5,3.0,0.2342857142857143,33.0,1.15,0.91,2025.0
3628.0,Amruthahalli Lake,D,6.0,7.3,356.0,4.0,1.4,490.0,5400.0,28.0,80.0,14.0,80.0,76.0,48.0,3.72,0.46,92.0,52.0,40.0,15.0,34.0,242.0,16.0,0.27,0.5,7.0,0.24857142857142858,42.0,1.56,0.795,2025.0
3629.0,Allalasandra Lake,D,6.0,8.5,501.0,5.0,1.6,240.0,2200.0,24.0,108.0,12.0,120.0,56.0,48.0,3.6,0.4,124.0,68.0,56.0,24.0,30.0,340.0,28.0,0.23,0.5,3.0,0.26285714285714284,34.0,1.17,0.68,2025.0
3630.0,Yelahanka Tank,D,6.0,8.5,502.0,5.0,1.6,430.0,4300.0,32.0,104.0,16.0,120.0,60.0,48.0,3.48,0.4,108.0,60.0,48.0,20.0,29.0,338.0,22.0,0.24,0.5,3.0,0.27714285714285714,36.0,1.22,0.7,2025.0
3633.0,Subramanyapura Tank,D,6.2,6.7,505.0,4.0,1.94,150.0,2200.0,31.75,108.0,15.875,108.0,68.0,48.0,3.36,0.4,176.0,102.0,74.0,18.0,61.0,338.0,34.0,0.96,0.5,9.0,0.2914285714285714,41.0,2.01,2.27,2025.0
3634.0,Devarakere Tank,D,5.1,6.5,303.0,7.0,1.19,2100.0,9400.0,31.5,124.0,15.75,124.0,28.0,84.0,3.24,0.49,172.0,104.0,68.0,7.0,26.0,240.0,66.0,0.31,0.5,6.0,0.3057142857142857,24.0,0.82,0.8,2025.0
3635.0,Malathahalli Lake,D,5.9,7.1,512.0,5.0,1.86,240.0,4300.0,31.25,180.0,15.625,180.0,28.0,60.0,3.12,0.4,220.0,116.0,104.0,34.0,37.0,346.0,12.0,0.325,0.5,7.0,0.32,26.0,1.1,0.9,2025.0
3636.0,Hoskere Lake,E,3.2,6.5,330.0,16.0,1.5,260.0,2200.0,31.0,92.0,15.5,92.0,24.0,120.0,3.0,2.3,104.0,60.0,44.0,8.0,26.0,222.0,21.0,0.34,0.5,7.0,0.31,33.0,1.1,1.0,2025.0
3638.0,Yelachenahalli Lake,D,6.1,7.9,342.0,4.0,1.3,330.0,2200.0,30.75,128.0,15.375,128.0,60.0,48.0,3.9375,0.42,68.0,40.0,28.0,11.0,37.0,238.0,30.0,0.21,0.5,7.0,0.305,51.0,2.0,0.51,2025.0
3639.0,Kengeri Tank,D,6.0,7.4,566.0,4.0,8.3,26.0,1600.0,30.5,148.0,15.25,148.0,64.0,40.0,4.875,0.4,128.0,68.0,60.0,11.0,35.0,384.0,166.0,0.505,0.5,3.0,0.3,36.0,1.34,1.205,2025.0
3640.0,Uttarahalli Doraikere,D,6.0,6.5,206.0,4.0,0.79,3100.0,15000.0,30.25,56.0,15.125,56.0,16.0,44.0,5.8125,0.4,72.0,58.0,14.0,15.5,35.0,140.0,302.0,0.8,0.5,6.0,0.295,49.0,1.8,1.9,2025.0
3641.0,Dhorekere Tank,E,5.7,6.5,366.0,96.0,1.4,22000.0,70000.0,30.0,100.0,15.0,100.0,28.0,436.0,6.75,4.5,164.0,100.0,64.0,20.0,22.0,242.0,164.0,0.37,0.5,12.0,0.29000000000000004,21.0,0.75,0.95,2025.0
3642.0,Jigani Tank,D,5.4,6.6,211.0,6.0,1.1,400.0,1700.0,29.75,56.0,14.875,56.0,32.0,56.0,6.225,0.4,52.0,32.0,20.0,11.0,16.0,140.0,26.0,0.3516666666666667,0.5,6.0,0.28500000000000003,36.0,0.96,0.7266666666666667,2025.0
3643.0,Benniganahalli Lake,D,4.6,7.0,498.0,7.0,1.91,310.0,5400.0,29.5,92.0,14.75,92.0,104.0,76.0,5.7,0.4,112.0,74.0,38.0,18.0,58.0,330.0,24.0,0.3333333333333333,0.5,11.0,0.28,50.0,2.39,0.5033333333333334,2025.0
3655.0,Mathikere Tank,D,5.4,6.7,198.0,5.0,3.5,340.0,3500.0,29.25,96.0,14.625,96.0,8.0,48.0,5.175,0.4,76.0,44.0,32.0,9.0,10.0,134.0,22.0,0.315,0.5,13.0,0.275,21.0,0.49,0.28,2025.0
4094.0,Gangondanahalli Lake,D,6.0,7.5,691.0,4.0,3.8,110.0,2400.0,29.0,176.0,14.5,176.0,228.0,48.0,4.65,0.4,256.0,132.0,124.0,14.0,95.0,458.0,20.0,0.2966666666666667,0.5,15.0,0.27,43.0,2.5,0.22,2025.0
4095.0,Chikkabanavara Lake,D,6.1,7.2,549.0,5.0,1.81,260.0,2200.0,28.75,124.0,14.375,124.0,48.0,48.0,4.125,0.4,160.0,84.0,76.0,28.0,32.0,370.0,19.5,0.2783333333333333,0.5,2.0,0.23,30.0,1.5,0.47,2025.0
4096.0,Andhrahalli Lake,E,3.2,6.6,554.0,16.0,2.07,330.0,2800.0,28.5,112.0,14.25,112.0,64.0,112.0,3.6,2.8,168.0,92.0,76.0,38.0,51.0,374.0,19.0,0.26,0.5,16.0,0.3,38.0,1.7,0.72,2025.0
4097.0,Kachohalli Lake,E,1.4,6.7,1339.0,26.0,4.96,33000.0,79000.0,28.25,412.0,14.125,412.0,168.0,184.0,29.0,22.0,368.0,192.0,176.0,22.0,99.0,884.0,18.5,1.7,0.5,26.0,0.32,35.0,2.2,4.8,2025.0
4504.0,Sarakki Lake,D,5.3,7.1,551.0,5.0,2.1,310.0,2800.0,28.0,152.0,14.0,152.0,104.0,56.0,17.2,0.4,156.0,84.0,72.0,28.0,73.0,386.0,18.0,1.81,0.5,17.0,0.21,47.0,2.5,0.33,2025.0
4505.0,Nelamangala Lake,E,1.4,6.5,1072.0,25.0,19.2,2000.0,14000.0,27.75,256.0,13.875,256.0,164.0,192.0,5.4,4.3,308.0,160.0,148.0,11.0,96.0,726.0,20.0,1.92,0.5,8.0,0.27,39.0,2.38,1.8,2025.0
4506.0,Abbigere Lake,D,5.3,6.9,626.0,6.0,2.52,210.0,3500.0,27.5,140.0,13.75,140.0,100.0,64.0,5.1000000000000005,0.4,172.0,84.0,88.0,23.0,51.0,422.0,20.0,1.3566666666666665,0.5,4.0,0.25,38.0,1.68,0.2,2025.0
4507.0,Chelekere Lake,D,6.0,7.9,434.0,4.0,1.3,320.0,2100.0,27.25,112.0,13.625,112.0,40.0,40.0,4.8,0.4,92.0,52.0,40.0,11.0,21.0,292.0,20.0,0.7933333333333332,0.5,2.0,0.23,32.0,0.95,0.46,2025.0
4508.0,Singapura Lake,E,2.8,6.6,623.0,18.0,2.4,210.0,3500.0,27.0,140.0,13.5,140.0,100.0,176.0,4.5,4.1,164.0,88.0,76.0,26.0,61.0,426.0,20.0,0.23,0.5,12.0,0.235,43.0,2.07,0.67,2025.0
4509.0,Narasipura Lake,D,5.9,6.8,305.0,6.0,1.2,380.0,3500.0,26.75,64.0,13.375,64.0,48.0,60.0,6.625,0.52,80.0,44.0,36.0,13.0,29.0,210.0,20.0,0.3175,0.5,6.0,0.24,41.0,1.41,0.9275,2025.0
4510.0,Rachenahalli Lake,D,5.9,8.1,410.0,6.0,1.6,310.0,9200.0,26.5,108.0,13.25,108.0,64.0,64.0,8.75,0.72,92.0,48.0,44.0,17.0,40.0,282.0,20.0,0.405,0.5,8.0,0.22,46.0,1.8,1.185,2025.0
